Factor	Motif
TCONS_00001951	Homeodomain_POU
TCONS_00011327	Mixed
TCONS_00007284	IRF
TCONS_00030912	Rel
TCONS_00010999	Rel
TCONS_00020362	SMAD
TCONS_00015951	Homeodomain
TCONS_00031055	bHLH
TCONS_00004140	Nuclear_receptor
TCONS_00019811	Nuclear_receptor
TCONS_00030938	Mixed
TCONS_00001141	Mixed
TCONS_00022983	Mixed
TCONS_00033864	Mixed
TCONS_00034214	Mixed
TCONS_00019811	Nuclear_receptor
TCONS_00037097	bZIP
TCONS_00028163	bZIP
TCONS_00005144	bZIP
TCONS_00005143	bZIP
TCONS_00049627	Nuclear_receptor
TCONS_00048366	CxxC
TCONS_00010999	Rel
TCONS_00055839	bHLH
TCONS_00045794	bHLH
TCONS_00044645	bHLH
TCONS_00010677	Nuclear_receptor
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00002937	C2H2_ZF
TCONS_00000870	Nuclear_receptor
TCONS_00010942	Paired_box
TCONS_00030369	Paired_box
TCONS_00045498	C2H2_ZF
TCONS_00050566	p53
TCONS_00010346	Unknown
TCONS_00007126	Unknown
TCONS_00027129	Unknown
TCONS_00048898	Unknown
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00029574	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00010312	bHLH
TCONS_00010317	bHLH
TCONS_00010307	bHLH
TCONS_00010310	bHLH
TCONS_00010318	bHLH
TCONS_00024122	bHLH
TCONS_00011327	bHLH
TCONS_00048306	bHLH
TCONS_00035251	bHLH
TCONS_00049985	bHLH
TCONS_00041502	bHLH
TCONS_00020216	bHLH
TCONS_00018209	Unknown
TCONS_00032260	Homeodomain
TCONS_00015347	Homeodomain
TCONS_00018960	Homeodomain
TCONS_00018945	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00027293	Homeodomain
TCONS_00027287	Homeodomain
TCONS_00042478	Homeodomain
TCONS_00003496	Homeodomain
TCONS_00026365	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00013231	Unknown
TCONS_00014283	bZIP
TCONS_00008464	bZIP
TCONS_00024122	bHLH
TCONS_00026711	Homeodomain
TCONS_00026381	Mixed
TCONS_00018209	Mixed
TCONS_00002092	Myb_SANT
TCONS_00045498	C2H2_ZF
TCONS_00049440	GATA
TCONS_00017935	GATA
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00031212	Homeodomain
TCONS_00031189	Homeodomain
TCONS_00026711	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00057143	bHLH
TCONS_00055931	bHLH
TCONS_00055932	bHLH
TCONS_00055933	bHLH
TCONS_00057137	bHLH
TCONS_00038001	bHLH
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00034245	bHLH
TCONS_00034036	bHLH
TCONS_00034003	bHLH
TCONS_00034241	bHLH
TCONS_00053631	bHLH
TCONS_00010522	bHLH
TCONS_00011867	bHLH
TCONS_00007126	E2F
TCONS_00040220	bZIP
TCONS_00039380	bZIP
TCONS_00039378	bZIP
TCONS_00008464	bZIP
TCONS_00016058	Nuclear_receptor
TCONS_00002941	Nuclear_receptor
TCONS_00002946	Nuclear_receptor
TCONS_00002944	Nuclear_receptor
TCONS_00020216	bHLH
TCONS_00043977	bHLH
TCONS_00014809	Homeodomain
TCONS_00014810	Homeodomain
TCONS_00020801	Homeodomain
TCONS_00027510	Homeodomain
TCONS_00011327	Mixed
TCONS_00049440	GATA
TCONS_00026601	Homeodomain
TCONS_00007284	IRF
TCONS_00043771	Homeodomain
TCONS_00015347	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00003964	C2H2_ZF
TCONS_00054588	C2H2_ZF
TCONS_00041599	C2H2_ZF
TCONS_00032264	Homeodomain
TCONS_00032260	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00016058	Nuclear_receptor
TCONS_00011580	Mixed
TCONS_00014868	Mixed
TCONS_00022323	Mixed
TCONS_00042618	Mixed
TCONS_00002702	Nuclear_receptor
TCONS_00002746	C2H2_ZF
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00045354	Sox
TCONS_00044893	AP-2
TCONS_00016058	Nuclear_receptor
TCONS_00002941	Nuclear_receptor
TCONS_00002946	Nuclear_receptor
TCONS_00002944	Nuclear_receptor
TCONS_00028123	Nuclear_receptor
TCONS_00028111	Nuclear_receptor
TCONS_00037684	C2H2_ZF
TCONS_00036467	Nuclear_receptor
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00010942	Paired_box
TCONS_00030369	Paired_box
TCONS_00015256	bZIP
TCONS_00011478	C2H2_ZF
TCONS_00010346	THAP_finger
TCONS_00016601	bZIP
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00044893	AP-2
TCONS_00018803	T-box
TCONS_00056448	Homeodomain_POU
TCONS_00018803	T-box
TCONS_00008464	bZIP
TCONS_00026505	Homeodomain
TCONS_00004140	Nuclear_receptor
TCONS_00049440	GATA
TCONS_00049440	GATA
TCONS_00017533	C2H2_ZF
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00030912	Rel
TCONS_00033865	Ets
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00016058	Nuclear_receptor
TCONS_00014283	bZIP
TCONS_00038648	bZIP
TCONS_00010677	Nuclear_receptor
TCONS_00027470	Nuclear_receptor
TCONS_00019811	Nuclear_receptor
TCONS_00001141	C2H2_ZF
TCONS_00014283	bZIP
TCONS_00010999	Rel
TCONS_00026894	Nuclear_receptor
TCONS_00027809	Nuclear_receptor
TCONS_00035035	Mixed
TCONS_00003488	Mixed
TCONS_00030912	Mixed
TCONS_00007126	E2F
TCONS_00009611	Mixed
TCONS_00007284	IRF
TCONS_00009199	C2H2_ZF
TCONS_00018009	bHLH
TCONS_00045489	GCM
TCONS_00006235	CUT_Homeodomain
TCONS_00020167	STAT
TCONS_00053574	bZIP
TCONS_00028785	MADS_box
TCONS_00029005	MADS_box
TCONS_00028785	MADS_box
TCONS_00029005	MADS_box
TCONS_00056140	Unknown
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00053631	bHLH
TCONS_00005387	T-box
TCONS_00020630	Grainyhead
TCONS_00029764	Unknown
TCONS_00018803	T-box
TCONS_00009456	bZIP
TCONS_00011478	C2H2_ZF
TCONS_00001304	C2H2_ZF
TCONS_00057143	bHLH
TCONS_00020805	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00043771	Homeodomain
TCONS_00025375	Forkhead
TCONS_00038040	TEA
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00057121	Mixed
TCONS_00025915	Mixed
TCONS_00046850	bHLH
TCONS_00044893	AP-2
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00055099	RFX
TCONS_00049440	GATA
TCONS_00000165	C2H2_ZF
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00039818	C2H2_ZF
TCONS_00039820	C2H2_ZF
TCONS_00030369	Paired_box
TCONS_00054648	C2H2_ZF
TCONS_00028994	bHLH
TCONS_00027826	Homeodomain
TCONS_00000855	Forkhead
TCONS_00002015	Forkhead
TCONS_00016080	Homeodomain
TCONS_00020273	Unknown
TCONS_00053631	bHLH
TCONS_00018009	bHLH
TCONS_00010306	bZIP
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00035035	Mixed
TCONS_00003488	Mixed
TCONS_00030912	Mixed
TCONS_00010068	Homeodomain
TCONS_00034215	Ets
TCONS_00049440	GATA
TCONS_00017935	GATA
TCONS_00053631	bHLH
TCONS_00028785	MADS_box
TCONS_00029005	MADS_box
TCONS_00003894	C2H2_ZF
TCONS_00003900	C2H2_ZF
TCONS_00028162	C2H2_ZF
TCONS_00002937	C2H2_ZF
TCONS_00046367	Homeodomain
TCONS_00016601	bZIP
TCONS_00009628	Homeodomain
TCONS_00001049	T-box
TCONS_00010346	THAP_finger
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00033865	Ets
TCONS_00022869	C2H2_ZF
TCONS_00015123	Nuclear_receptor
TCONS_00029109	Nuclear_receptor
TCONS_00033865	Ets
TCONS_00050566	p53
TCONS_00043772	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00016601	bZIP
TCONS_00018209	Unknown
TCONS_00001141	C2H2_ZF
TCONS_00030369	Paired_box
TCONS_00010942	Paired_box
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00048898	Unknown
TCONS_00017780	Mixed
TCONS_00042093	Mixed
TCONS_00056448	Mixed
TCONS_00001951	Mixed
TCONS_00023129	Mixed
TCONS_00039818	C2H2_ZF
TCONS_00039820	C2H2_ZF
TCONS_00017529	E2F
TCONS_00053708	SMAD
TCONS_00002702	Nuclear_receptor
TCONS_00023141	MBD
TCONS_00011327	Mixed
TCONS_00041648	bHLH
TCONS_00011478	C2H2_ZF
TCONS_00001304	C2H2_ZF
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00011911	MADS_box
TCONS_00034215	Ets
TCONS_00033864	Ets
TCONS_00034214	Ets
TCONS_00042417	SMAD
TCONS_00011580	TBP
TCONS_00027129	C2H2_ZF
TCONS_00011580	TBP
TCONS_00026505	Homeodomain
TCONS_00024114	Homeodomain
TCONS_00030369	Paired_box
TCONS_00026894	Nuclear_receptor
TCONS_00027809	Nuclear_receptor
TCONS_00010844	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00042417	SMAD
TCONS_00025375	Forkhead
TCONS_00050566	p53
TCONS_00031212	Homeodomain
TCONS_00031189	Homeodomain
TCONS_00016646	Homeodomain
TCONS_00020355	Unknown
TCONS_00000865	bHLH
TCONS_00044845	bHLH
TCONS_00014283	bZIP
TCONS_00053708	SMAD
TCONS_00018009	Mixed
TCONS_00042618	Mixed
TCONS_00015123	Nuclear_receptor
TCONS_00029109	Nuclear_receptor
TCONS_00042478	Homeodomain
TCONS_00018976	SMAD
TCONS_00011911	MADS_box
TCONS_00002702	Nuclear_receptor
TCONS_00011580	Mixed
TCONS_00014868	Mixed
TCONS_00022323	Mixed
TCONS_00042618	Mixed
TCONS_00043335	Myb_SANT
TCONS_00006235	Mixed
TCONS_00005144	bZIP
TCONS_00005143	bZIP
TCONS_00026894	Nuclear_receptor
TCONS_00027809	Nuclear_receptor
TCONS_00030369	Paired_box
TCONS_00010942	Paired_box
TCONS_00030369	Paired_box
TCONS_00016080	Homeodomain
TCONS_00030938	Mixed
TCONS_00001141	Mixed
TCONS_00006235	CUT_Homeodomain
TCONS_00027129	C2H2_ZF
TCONS_00006235	CUT_Homeodomain
TCONS_00022983	C2H2_ZF
TCONS_00014283	bZIP
TCONS_00011411	Homeodomain
TCONS_00010068	Homeodomain
TCONS_00033865	Homeodomain
TCONS_00011580	TBP
TCONS_00026598	Homeodomain
TCONS_00027826	Homeodomain
TCONS_00009628	Homeodomain
TCONS_00026600	Homeodomain
TCONS_00004140	Nuclear_receptor
TCONS_00019811	Nuclear_receptor
TCONS_00016116	Nuclear_receptor
TCONS_00010677	Nuclear_receptor
TCONS_00011650	C2H2_ZF
TCONS_00010070	C2H2_ZF
TCONS_00019811	Nuclear_receptor
TCONS_00055839	bHLH
TCONS_00019811	Nuclear_receptor
TCONS_00032260	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00031212	Homeodomain
TCONS_00031189	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00019811	Nuclear_receptor
TCONS_00010384	bZIP
TCONS_00054784	bZIP
TCONS_00044543	bZIP
TCONS_00049440	GATA
TCONS_00020355	Nuclear_receptor
TCONS_00008464	bZIP
TCONS_00027470	Unknown
TCONS_00018960	Homeodomain
TCONS_00018945	Homeodomain
TCONS_00026598	Homeodomain
TCONS_00026505	Homeodomain
TCONS_00001343	bHLH
TCONS_00001344	bHLH
TCONS_00033556	Unknown
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00011336	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00051149	Forkhead
TCONS_00031212	Homeodomain
TCONS_00031189	Homeodomain
TCONS_00023435	Ets
TCONS_00015347	Homeodomain
TCONS_00028953	Homeodomain
TCONS_00021581	Homeodomain
TCONS_00012809	Homeodomain
TCONS_00016646	Homeodomain
TCONS_00020803	Homeodomain
TCONS_00051524	C2H2_ZF
TCONS_00001174	C2H2_ZF
TCONS_00001186	C2H2_ZF
TCONS_00030369	Mixed
TCONS_00010306	bZIP
TCONS_00009390	HSF
TCONS_00048898	Unknown
TCONS_00038040	TEA
TCONS_00020216	bHLH
TCONS_00031055	bHLH
TCONS_00020362	SMAD
TCONS_00034173	Mixed
TCONS_00006235	CUT_Homeodomain
TCONS_00020216	bHLH
TCONS_00049627	Nuclear_receptor
TCONS_00042277	bHLH
TCONS_00042276	bHLH
TCONS_00042229	bHLH
TCONS_00022983	C2H2_ZF
TCONS_00054588	C2H2_ZF
TCONS_00020362	SMAD
TCONS_00016058	Nuclear_receptor
TCONS_00018976	Unknown
TCONS_00020362	Unknown
TCONS_00042417	Unknown
TCONS_00019349	Unknown
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00001951	Homeodomain_POU
TCONS_00020355	Nuclear_receptor
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00008966	Forkhead
TCONS_00057121	Mixed
TCONS_00025915	Mixed
TCONS_00028123	Nuclear_receptor
TCONS_00028111	Nuclear_receptor
TCONS_00017935	GATA
TCONS_00049440	GATA
TCONS_00038001	bHLH
TCONS_00018976	SMAD
TCONS_00018209	Unknown
TCONS_00010346	THAP_finger
TCONS_00049440	GATA
TCONS_00022869	C2H2_ZF
TCONS_00042478	Homeodomain
TCONS_00026381	Mixed
TCONS_00018209	Mixed
TCONS_00014206	bZIP
TCONS_00026381	Unknown
TCONS_00048898	Unknown
TCONS_00030369	Paired_box
TCONS_00027222	bHLH
TCONS_00033865	Ets
TCONS_00051437	bHLH
TCONS_00054293	DM
TCONS_00017915	Unknown
TCONS_00029764	Unknown
TCONS_00029198	Unknown
TCONS_00043771	Homeodomain
TCONS_00019995	Unknown
TCONS_00019992	Unknown
TCONS_00033556	Unknown
TCONS_00010677	Nuclear_receptor
TCONS_00027470	Nuclear_receptor
TCONS_00030369	Paired_box
TCONS_00010070	C2H2_ZF
TCONS_00002941	Nuclear_receptor
TCONS_00002946	Nuclear_receptor
TCONS_00002944	Nuclear_receptor
TCONS_00051437	bHLH
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00008966	Forkhead
TCONS_00053574	bZIP
TCONS_00056455	CUT_Homeodomain
TCONS_00042488	bHLH
TCONS_00013871	Sox
TCONS_00003870	C2H2_ZF
TCONS_00027108	ARID_BRIGHT
TCONS_00002702	Nuclear_receptor
TCONS_00002702	Nuclear_receptor
TCONS_00030369	Mixed
TCONS_00010306	bZIP
TCONS_00001709	Homeodomain
TCONS_00049440	GATA
TCONS_00034949	Ets
TCONS_00011327	bHLH
TCONS_00001951	Homeodomain_POU
TCONS_00049440	GATA
TCONS_00017915	Unknown
TCONS_00029764	Unknown
TCONS_00029198	Unknown
TCONS_00055840	bHLH
TCONS_00055839	bHLH
TCONS_00016601	bZIP
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00034949	Ets
TCONS_00048577	Ets
TCONS_00019578	Ets
TCONS_00034215	Ets
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00011336	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00051990	Forkhead
TCONS_00051989	Forkhead
TCONS_00051149	Forkhead
TCONS_00032267	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00027129	C2H2_ZF
TCONS_00032262	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00010068	Homeodomain
TCONS_00011052	Homeodomain
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00011336	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00051990	Forkhead
TCONS_00051989	Forkhead
TCONS_00051149	Forkhead
TCONS_00010346	THAP_finger
TCONS_00011911	MADS_box
TCONS_00010143	Prospero
TCONS_00042947	C2H2_ZF
TCONS_00003964	C2H2_ZF
TCONS_00041599	C2H2_ZF
TCONS_00007284	IRF
TCONS_00030624	Mixed
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00029574	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00035035	Unknown
TCONS_00003488	Unknown
TCONS_00023654	Ets
TCONS_00041694	bZIP
TCONS_00041695	bZIP
TCONS_00046850	bHLH
TCONS_00020362	SMAD
TCONS_00053574	bZIP
TCONS_00038300	Unknown
TCONS_00038275	Unknown
TCONS_00016080	Unknown
TCONS_00057143	bHLH
TCONS_00055931	bHLH
TCONS_00055932	bHLH
TCONS_00055933	bHLH
TCONS_00057137	bHLH
TCONS_00038300	Homeodomain
TCONS_00038275	Homeodomain
TCONS_00030369	Mixed
TCONS_00032477	C2H2_ZF
TCONS_00032482	C2H2_ZF
TCONS_00018209	Unknown
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00028725	Unknown
TCONS_00030369	Paired_box
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00028123	Nuclear_receptor
TCONS_00028111	Nuclear_receptor
TCONS_00028123	Nuclear_receptor
TCONS_00028111	Nuclear_receptor
TCONS_00020630	Grainyhead
TCONS_00011580	Mixed
TCONS_00014868	Mixed
TCONS_00022323	Mixed
TCONS_00042618	Mixed
TCONS_00026381	Mixed
TCONS_00018209	Mixed
TCONS_00030912	Rel
TCONS_00026600	Homeodomain
TCONS_00035251	bHLH
TCONS_00049985	bHLH
TCONS_00041502	bHLH
TCONS_00055099	RFX
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00053533	RFX
TCONS_00016106	Nuclear_receptor
TCONS_00017915	Unknown
TCONS_00030938	IRF
TCONS_00053533	RFX
TCONS_00035251	bHLH
TCONS_00049985	bHLH
TCONS_00041502	bHLH
TCONS_00026894	Nuclear_receptor
TCONS_00027809	Nuclear_receptor
TCONS_00013871	Sox
TCONS_00010306	bZIP
TCONS_00006015	Homeodomain
TCONS_00016143	Homeodomain
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00053631	bHLH
TCONS_00020216	C2H2_ZF_Homeodomain
TCONS_00019983	C2H2_ZF_Homeodomain
TCONS_00001343	bHLH
TCONS_00057143	bHLH
TCONS_00055931	bHLH
TCONS_00055932	bHLH
TCONS_00055933	bHLH
TCONS_00057137	bHLH
TCONS_00008464	bZIP
TCONS_00011478	C2H2_ZF
TCONS_00001304	C2H2_ZF
TCONS_00027222	bHLH
TCONS_00010942	Paired_box
TCONS_00030369	Paired_box
TCONS_00041648	bHLH
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00021998	Sox
TCONS_00021994	Sox
TCONS_00001343	bHLH
TCONS_00034949	Ets
TCONS_00048577	Ets
TCONS_00031424	Unknown
TCONS_00027222	bHLH
TCONS_00003468	bHLH
TCONS_00009390	HSF
TCONS_00006235	CUT_Homeodomain
TCONS_00018209	Mixed
TCONS_00025057	Ets
TCONS_00025528	Ets
TCONS_00025526	Ets
TCONS_00026840	Ets
TCONS_00020803	Homeodomain
TCONS_00015347	Homeodomain
TCONS_00009628	Homeodomain
TCONS_00005387	T-box
TCONS_00002702	Nuclear_receptor
TCONS_00050068	Nuclear_receptor
TCONS_00051479	Nuclear_receptor
TCONS_00041129	Nuclear_receptor
TCONS_00029221	Nuclear_receptor
TCONS_00052198	Nuclear_receptor
TCONS_00018160	Nuclear_receptor
TCONS_00017948	Nuclear_receptor
TCONS_00000839	Nuclear_receptor
TCONS_00000848	Nuclear_receptor
TCONS_00001141	Nuclear_receptor
TCONS_00037684	Nuclear_receptor
TCONS_00046850	bHLH
TCONS_00049440	GATA
TCONS_00055840	bHLH
TCONS_00044845	bHLH
TCONS_00053631	bHLH
TCONS_00055839	bHLH
TCONS_00000865	bHLH
TCONS_00002746	C2H2_ZF
TCONS_00027129	C2H2_ZF
TCONS_00014283	bZIP
TCONS_00026711	Homeodomain
TCONS_00043977	bHLH
TCONS_00010844	Homeodomain
TCONS_00038300	Homeodomain
TCONS_00038275	Homeodomain
TCONS_00046367	Homeodomain
TCONS_00049440	GATA
TCONS_00020111	Unknown
TCONS_00046850	bHLH
TCONS_00029005	MADS_box
TCONS_00027108	ARID_BRIGHT
TCONS_00003870	C2H2_ZF
TCONS_00054232	Unknown
TCONS_00030369	Paired_box
TCONS_00029005	MADS_box
TCONS_00034245	bHLH
TCONS_00034036	bHLH
TCONS_00034003	bHLH
TCONS_00034241	bHLH
TCONS_00055839	bHLH
TCONS_00053631	bHLH
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00008966	Forkhead
TCONS_00010068	Homeodomain
TCONS_00010067	Homeodomain
TCONS_00016722	Unknown
TCONS_00055099	RFX
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00053533	RFX
TCONS_00011478	C2H2_ZF
TCONS_00001304	C2H2_ZF
TCONS_00042488	bHLH
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00008966	Forkhead
TCONS_00006235	Mixed
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00009611	Forkhead
TCONS_00029297	MBD
TCONS_00020216	bHLH
TCONS_00006235	Mixed
TCONS_00025057	Ets
TCONS_00025528	Ets
TCONS_00025526	Ets
TCONS_00026840	Ets
TCONS_00030624	Mixed
TCONS_00009628	Homeodomain
TCONS_00026600	Homeodomain
TCONS_00009627	Homeodomain
TCONS_00048639	Mixed
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00030276	bHLH
TCONS_00009733	C2H2_ZF
TCONS_00046850	bHLH
TCONS_00038040	TEA
TCONS_00013334	Unknown
TCONS_00008968	Unknown
TCONS_00014283	bZIP
TCONS_00038648	bZIP
TCONS_00026600	Homeodomain
TCONS_00056448	Homeodomain_POU
TCONS_00008464	bZIP
TCONS_00026505	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00010844	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00011580	Mixed
TCONS_00014868	Mixed
TCONS_00022323	Mixed
TCONS_00042618	Mixed
TCONS_00008382	Unknown
TCONS_00007284	IRF
TCONS_00042618	Unknown
TCONS_00020216	bHLH
TCONS_00030369	Paired_box
TCONS_00010311	bZIP
TCONS_00010313	bZIP
TCONS_00011657	bZIP
TCONS_00018209	Unknown
TCONS_00017915	Unknown
TCONS_00029764	Unknown
TCONS_00029198	Unknown
TCONS_00018009	bHLH
TCONS_00049440	GATA
TCONS_00049440	GATA
TCONS_00042488	bHLH
TCONS_00018803	T-box
TCONS_00049627	Nuclear_receptor
TCONS_00028123	Nuclear_receptor
TCONS_00028111	Nuclear_receptor
TCONS_00049627	Nuclear_receptor
TCONS_00027293	Homeodomain
TCONS_00027287	Homeodomain
TCONS_00042488	bHLH
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00017529	E2F
TCONS_00013726	Unknown
TCONS_00011478	C2H2_ZF
TCONS_00030369	Paired_box
TCONS_00016588	C2H2_ZF
TCONS_00015497	C2H2_ZF
TCONS_00011478	C2H2_ZF
TCONS_00003870	C2H2_ZF
TCONS_00022983	C2H2_ZF
TCONS_00012754	Forkhead
TCONS_00010070	TEA
TCONS_00038040	TEA
TCONS_00039818	C2H2_ZF
TCONS_00039820	C2H2_ZF
TCONS_00009390	HSF
TCONS_00026600	Homeodomain
TCONS_00028785	Unknown
TCONS_00052198	C2H2_ZF
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00051437	bHLH
TCONS_00003964	C2H2_ZF
TCONS_00054588	C2H2_ZF
TCONS_00041599	C2H2_ZF
TCONS_00000165	C2H2_ZF
TCONS_00028994	bHLH
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
