Orthogroup	DROME	CAEEL
OG0000272	DROME05031, DROME05029, DROME05030	CAEEL11804, CAEEL19905
OG0000273	DROME09248, DROME09247, DROME10822, DROME20533	CAEEL18644
OG0000273	DROME18369	CAEEL20077
OG0000275	DROME13685	CAEEL14783
OG0000276	DROME15199	CAEEL14092
OG0000277	DROME03338, DROME03337, DROME03339, DROME03340, DROME03341, DROME03342	CAEEL07730, CAEEL07729
OG0000277	DROME03640, DROME03639, DROME21210, DROME21209, DROME08160	CAEEL11066, CAEEL07250, CAEEL00092, CAEEL02855
OG0000278	DROME09269	CAEEL07740
OG0000278	DROME00752	CAEEL09180
OG0000278	DROME02023	CAEEL07099
OG0000278	DROME03254	CAEEL02024
OG0000280	DROME13326	CAEEL07028
OG0000280	DROME18032	CAEEL11652
OG0000282	DROME05714, DROME11686	CAEEL11864
OG0000284	DROME17657	CAEEL18846
OG0000285	DROME00993	CAEEL00191, CAEEL14297, CAEEL16730
OG0000287	DROME21610, DROME21611, DROME21612, DROME21613	CAEEL19227, CAEEL19907, CAEEL20741, CAEEL18156
OG0000287	DROME09449, DROME09452, DROME09453, DROME09454, DROME09451, DROME09448, DROME09450, DROME09456, DROME09455	CAEEL18837
OG0000296	DROME17565, DROME17564, DROME17562, DROME17563	CAEEL14675
OG0000301	DROME01100, DROME01102, DROME01101	CAEEL11399
OG0000301	DROME18912, DROME14231, DROME14230	CAEEL18767
OG0000302	DROME06085	CAEEL08099
OG0000305	DROME00333, DROME05696, DROME05695, DROME05694, DROME14843, DROME05690, DROME05691, DROME05692, DROME04466	CAEEL15162, CAEEL10872, CAEEL15163
OG0000306	DROME18377, DROME18374, DROME18379, DROME18378, DROME18380, DROME18375, DROME18381, DROME18376	CAEEL11447, CAEEL11444, CAEEL11445, CAEEL11448, CAEEL11446
OG0000307	DROME15147, DROME10298, DROME10299, DROME10300, DROME10297, DROME10296, DROME10295	CAEEL02021, CAEEL19162, CAEEL00356, CAEEL00385, CAEEL16918
OG0000308	DROME05159, DROME12865	CAEEL00748
OG0000310	DROME16770	CAEEL02560
OG0000312	DROME16932	CAEEL16684
OG0000312	DROME10814, DROME10815	CAEEL08464
OG0000314	DROME06444	CAEEL12578
OG0000315	DROME13631	CAEEL07409
OG0000315	DROME06438, DROME06439, DROME06437	CAEEL07609
OG0000316	DROME07384	CAEEL01799
OG0000321	DROME13031	CAEEL19255
OG0000322	DROME08431, DROME08430, DROME08432, DROME15309, DROME03869, DROME08433, DROME01395, DROME01498, DROME00116, DROME16124, DROME08429	CAEEL18855, CAEEL09291, CAEEL09109
OG0000323	DROME18717, DROME18722, DROME18719, DROME18716, DROME18712, DROME18721, DROME18718, DROME18714, DROME18715, DROME18723, DROME18720, DROME18713	CAEEL08030
OG0000327	DROME03880, DROME09102, DROME08839, DROME07459, DROME07460, DROME07461, DROME07462, DROME14790, DROME19988, DROME19987, DROME19986, DROME19989, DROME19990, DROME19985, DROME19984	CAEEL18527
OG0000327	DROME19510	CAEEL06891
OG0000328	DROME07568, DROME07570, DROME07572, DROME07569, DROME07567, DROME07566, DROME07571	CAEEL02700
OG0000328	DROME13228, DROME13229, DROME13227, DROME13226, DROME13225, DROME13222, DROME13223, DROME13224, DROME13221	CAEEL20663
OG0000329	DROME07577, DROME07578	CAEEL05342
OG0000332	DROME16141	CAEEL10794
OG0000333	DROME19659	CAEEL20574
OG0000338	DROME21194, DROME21193, DROME21975	CAEEL02726
OG0000339	DROME16744	CAEEL05344
OG0000341	DROME01201, DROME01199, DROME01200	CAEEL02829
OG0000343	DROME13475, DROME13478, DROME13474, DROME13476, DROME13480, DROME13477, DROME13473, DROME13481, DROME13479	CAEEL00542
OG0000345	DROME12026, DROME12025, DROME12024	CAEEL09288
OG0000346	DROME17127, DROME17125, DROME17122, DROME17126, DROME17124, DROME17129, DROME17130, DROME17128, DROME17131, DROME17134, DROME17137, DROME17133, DROME17136, DROME17135, DROME17132, DROME17139, DROME17138	CAEEL04767
OG0000350	DROME03410, DROME08099	CAEEL13904
OG0000351	DROME07498, DROME02774	CAEEL07375
OG0000352	DROME14143, DROME14145, DROME14147, DROME14146, DROME14148, DROME14144	CAEEL05587
OG0000353	DROME09963, DROME09967, DROME09962, DROME09961, DROME09960, DROME09954, DROME09959, DROME09952, DROME09965, DROME09966, DROME09964, DROME09957, DROME09953, DROME09955, DROME09969, DROME09968, DROME18221	CAEEL10431, CAEEL10430
OG0000356	DROME01953	CAEEL10812
OG0000356	DROME14201, DROME14200, DROME20528, DROME20529	CAEEL12330
OG0000357	DROME13834	CAEEL07861
OG0000358	DROME07474, DROME00466, DROME00200, DROME00199	CAEEL13826
OG0000358	DROME15060	CAEEL19072
OG0000363	DROME18487	CAEEL16793, CAEEL12714, CAEEL04898, CAEEL01034, CAEEL00066, CAEEL12357, CAEEL16480
OG0000365	DROME09327, DROME09326	CAEEL01623
OG0000367	DROME01988	CAEEL13915, CAEEL16273, CAEEL20317
OG0000367	DROME15187, DROME15186	CAEEL19713, CAEEL19711
OG0000367	DROME13648, DROME13646, DROME13647, DROME15189, DROME15190, DROME15188	CAEEL11241
OG0000371	DROME01678, DROME02633, DROME02636	CAEEL18802
OG0000372	DROME09531	CAEEL06634
OG0000373	DROME20049, DROME20050	CAEEL15439
OG0000373	DROME07671, DROME06849, DROME07655, DROME22084, DROME00576	CAEEL15129, CAEEL10313, CAEEL08693, CAEEL00731, CAEEL00550, CAEEL14746, CAEEL12229, CAEEL14071, CAEEL05508, CAEEL05560, CAEEL16400, CAEEL10659
OG0000374	DROME04429, DROME04427, DROME04428	CAEEL04637
OG0000375	DROME07013	CAEEL04597
OG0000378	DROME09766, DROME09767	CAEEL01589
OG0000378	DROME02404, DROME02403, DROME02400, DROME02401	CAEEL18606
OG0000379	DROME02844	CAEEL18625
OG0000382	DROME01475	CAEEL10275
OG0000385	DROME05997, DROME09713, DROME09714, DROME09715, DROME05708, DROME05707	CAEEL20119, CAEEL20120, CAEEL20118, CAEEL05039, CAEEL19866, CAEEL19865, CAEEL19762, CAEEL19761, CAEEL19763, CAEEL19764, CAEEL17379, CAEEL11987, CAEEL00992
OG0000389	DROME11979	CAEEL17145, CAEEL18283, CAEEL17728, CAEEL17729
OG0000389	DROME17945	CAEEL08944, CAEEL11888
OG0000391	DROME04498, DROME04500, DROME04499	CAEEL03981, CAEEL10348, CAEEL18760
OG0000392	DROME13919, DROME13921, DROME13920	CAEEL03273
OG0000393	DROME02418	CAEEL14690
OG0000393	DROME20684	CAEEL00138
OG0000395	DROME04228	CAEEL11086
OG0000396	DROME21447	CAEEL02940, CAEEL01085
OG0000399	DROME21835	CAEEL01136
OG0000399	DROME12205, DROME12206	CAEEL00515
OG0000401	DROME20041	CAEEL07254
OG0000402	DROME11245, DROME11246	CAEEL20859
OG0000402	DROME12090	CAEEL09914, CAEEL09915
OG0000404	DROME17748	CAEEL04503
OG0000404	DROME16096	CAEEL20480
OG0000405	DROME04975, DROME04976, DROME04979, DROME04977, DROME04980, DROME04978, DROME04974	CAEEL01740
OG0000409	DROME19502	CAEEL09896
OG0000409	DROME11210, DROME11209	CAEEL15456, CAEEL10905, CAEEL20533, CAEEL10710
OG0000411	DROME16025, DROME16024, DROME16016, DROME16020, DROME16017, DROME16021, DROME16026, DROME16027, DROME16018, DROME16023, DROME16014, DROME16022, DROME16015, DROME16019, DROME16028	CAEEL02373
OG0000412	DROME09076	CAEEL11655
OG0000412	DROME15681, DROME15682	CAEEL09909
OG0000412	DROME02464, DROME13336, DROME13334, DROME13335, DROME15399	CAEEL20650
OG0000413	DROME21174	CAEEL15525
OG0000413	DROME13327, DROME13328	CAEEL18945
OG0000413	DROME15279, DROME15278	CAEEL06206, CAEEL06205
OG0000419	DROME15435, DROME02118, DROME02117, DROME18475, DROME01671, DROME00269, DROME15434, DROME15436, DROME00268, DROME00270	CAEEL19090
OG0000424	DROME02090, DROME02075, DROME02066, DROME02076, DROME02077, DROME02078, DROME02064, DROME02063, DROME02062, DROME02065, DROME02081, DROME12353, DROME17176, DROME17175, DROME00623, DROME03850, DROME03851, DROME06196, DROME14713, DROME14583, DROME14582, DROME14580, DROME14579, DROME14581, DROME08237, DROME08236, DROME08235	CAEEL14391, CAEEL12816, CAEEL12859, CAEEL15190, CAEEL16002, CAEEL14301, CAEEL11422, CAEEL16478
OG0000425	DROME14160, DROME14161, DROME14159, DROME14158	CAEEL13865, CAEEL13864
OG0000426	DROME16357, DROME16356	CAEEL19943
OG0000426	DROME09933, DROME09928, DROME09929, DROME09932, DROME09931, DROME09930, DROME09934	CAEEL20473
OG0000427	DROME05699, DROME05698, DROME18355, DROME18356	CAEEL05100
OG0000429	DROME19525, DROME07553, DROME07552, DROME06812	CAEEL02588, CAEEL02589, CAEEL02587, CAEEL02586, CAEEL08573, CAEEL20624
OG0000431	DROME05704, DROME12301, DROME12300, DROME11410, DROME11409, DROME11408	CAEEL07320
OG0000432	DROME05881, DROME05880, DROME05879, DROME02818, DROME02819, DROME02816, DROME02817, DROME02883	CAEEL05840, CAEEL08239
OG0000433	DROME00007, DROME00005, DROME00004, DROME00006	CAEEL18122
OG0000433	DROME20425, DROME20423, DROME20424	CAEEL00915, CAEEL00914
OG0000435	DROME05837	CAEEL07610
OG0000442	DROME13942	CAEEL10760
OG0000443	DROME14734, DROME14735, DROME14732, DROME14733	CAEEL07750
OG0000444	DROME21032	CAEEL18555
OG0000444	DROME03786, DROME03789, DROME03788, DROME03787	CAEEL11270, CAEEL13198, CAEEL07333, CAEEL07332, CAEEL07334, CAEEL18670
OG0000446	DROME07092	CAEEL08845
OG0000446	DROME06051, DROME06050	CAEEL11745
OG0000447	DROME20929, DROME20928	CAEEL07754, CAEEL07753
OG0000449	DROME21987, DROME21988, DROME21989, DROME03893, DROME02591, DROME02590, DROME01211, DROME01031, DROME01028, DROME01752, DROME01753, DROME01172, DROME17630, DROME19026, DROME19025	CAEEL01838
OG0000450	DROME16711, DROME16712	CAEEL09221
OG0000454	DROME15035, DROME15036, DROME15037	CAEEL02888, CAEEL02886
OG0000454	DROME15029, DROME15032, DROME15025, DROME15026, DROME15028, DROME15030, DROME15027, DROME15040, DROME15039	CAEEL02877, CAEEL02880, CAEEL02881, CAEEL02883, CAEEL02884, CAEEL02885, CAEEL02878, CAEEL02887, CAEEL02879, CAEEL02882
OG0000458	DROME21054, DROME21052, DROME21053	CAEEL19373
OG0000461	DROME17428	CAEEL06628
OG0000461	DROME03657, DROME03656	CAEEL08066
OG0000463	DROME20596, DROME20593, DROME20591, DROME20594, DROME20592, DROME20598, DROME20599, DROME20595, DROME20597	CAEEL00961
OG0000467	DROME21658, DROME21660, DROME21659	CAEEL10426, CAEEL00823
OG0000469	DROME18292, DROME18291, DROME18290	CAEEL09645
OG0000470	DROME21570, DROME21569	CAEEL01892
OG0000470	DROME21239	CAEEL15886
OG0000472	DROME14775	CAEEL04041, CAEEL06168
OG0000474	DROME17475, DROME17476	CAEEL07643, CAEEL07642
OG0000474	DROME19264, DROME19265	CAEEL20370, CAEEL09301
OG0000476	DROME19464, DROME19463, DROME13684, DROME18050	CAEEL20693, CAEEL00887
OG0000477	DROME12704	CAEEL04043, CAEEL04676, CAEEL04675
OG0000477	DROME04864, DROME04863, DROME04862, DROME04860, DROME04861, DROME12702, DROME12706, DROME12705, DROME12703	CAEEL19743
OG0000479	DROME10906, DROME10907, DROME10905, DROME10908, DROME10909	CAEEL02339
OG0000479	DROME19907, DROME19910, DROME19906, DROME19908, DROME19909, DROME19905, DROME19911	CAEEL09202
OG0000480	DROME18226, DROME18222, DROME18229, DROME18223, DROME18227, DROME18225, DROME18224, DROME18228	CAEEL10994, CAEEL19312, CAEEL11292
OG0000481	DROME21853	CAEEL09089, CAEEL09097
OG0000481	DROME19418	CAEEL07158
OG0000481	DROME01481	CAEEL11815
OG0000482	DROME00092, DROME00094, DROME00093, DROME00096, DROME00095	CAEEL12763
OG0000482	DROME19126, DROME19125	CAEEL16609
OG0000484	DROME18988, DROME18995, DROME18994, DROME18989, DROME18985, DROME18986, DROME18992, DROME18993, DROME18990, DROME18987, DROME18991, DROME18996	CAEEL04965, CAEEL04966
OG0000485	DROME01103, DROME01104, DROME14453	CAEEL19088, CAEEL15576
OG0000486	DROME11708	CAEEL06528, CAEEL08508, CAEEL10686, CAEEL10332, CAEEL10336, CAEEL11227, CAEEL11225, CAEEL12738
OG0000488	DROME14757, DROME14755, DROME14754	CAEEL05865, CAEEL05866
OG0000488	DROME14756, DROME14758	CAEEL04678, CAEEL04681, CAEEL04679
OG0000490	DROME19662, DROME19663, DROME19666, DROME19664, DROME19665	CAEEL00687, CAEEL19730
OG0000490	DROME07132, DROME16645	CAEEL18080
OG0000491	DROME21061, DROME21062, DROME21060, DROME21059	CAEEL07820
OG0000495	DROME21251, DROME21250, DROME04585, DROME04584	CAEEL07186
OG0000496	DROME00063	CAEEL01836
OG0000497	DROME19794, DROME19793	CAEEL11475, CAEEL02002
OG0000497	DROME03293, DROME03295, DROME03292, DROME03294	CAEEL19219
OG0000499	DROME00021, DROME00020, DROME00019, DROME00018, DROME00022, DROME00023, DROME06985	CAEEL06675
OG0000503	DROME08711, DROME08712	CAEEL18781, CAEEL18780
OG0000503	DROME00919, DROME00918	CAEEL01216
OG0000506	DROME20212, DROME20211, DROME20206, DROME20208, DROME20209, DROME20213, DROME20215, DROME20219, DROME20218, DROME20214, DROME20216, DROME20217	CAEEL18864
OG0000508	DROME02055	CAEEL07260
OG0000510	DROME07066, DROME17661, DROME17660, DROME17663, DROME17662, DROME17659, DROME15630, DROME15629, DROME02254	CAEEL10925, CAEEL11992, CAEEL05859, CAEEL08413
OG0000513	DROME18217, DROME18219, DROME18220, DROME18218, DROME18215, DROME18216	CAEEL00380
OG0000514	DROME10575, DROME10574, DROME10569, DROME10572, DROME10570, DROME10576, DROME10573, DROME10571	CAEEL07294, CAEEL18391
OG0000519	DROME08599	CAEEL01270
OG0000520	DROME12834, DROME14866, DROME14865	CAEEL07490
OG0000521	DROME16066, DROME16068, DROME16065, DROME16069, DROME16070, DROME16071, DROME16067	CAEEL14050
OG0000523	DROME01790	CAEEL07536, CAEEL13092
OG0000524	DROME16877, DROME16870, DROME16868, DROME16873, DROME16869, DROME16871, DROME16876, DROME16872, DROME16879, DROME16874, DROME16867, DROME16865, DROME16862, DROME16878, DROME16863, DROME16859, DROME16860, DROME16875, DROME16880, DROME16866, DROME16864, DROME16861, DROME16858	CAEEL17529
OG0000525	DROME10425	CAEEL19149
OG0000525	DROME20723, DROME20724, DROME20720, DROME20721	CAEEL19113
OG0000529	DROME08794, DROME08796, DROME08798, DROME08797, DROME08795, DROME05074, DROME05075, DROME05072, DROME05073	CAEEL14327
OG0000530	DROME18198, DROME18195, DROME18196, DROME18193, DROME18191, DROME18192, DROME18194, DROME18190, DROME18199, DROME18197	CAEEL05713, CAEEL05714
OG0000531	DROME14834, DROME14835, DROME14836	CAEEL07670
OG0000532	DROME01047, DROME12257	CAEEL05864, CAEEL10521, CAEEL00080, CAEEL20665, CAEEL04618
OG0000534	DROME11197, DROME11196, DROME11195, DROME11194	CAEEL06960
OG0000537	DROME00914	CAEEL20692
OG0000537	DROME00913	CAEEL08509
OG0000542	DROME03950	CAEEL09055
OG0000545	DROME09189, DROME09193, DROME09192, DROME09190, DROME09191	CAEEL15746
OG0000545	DROME21375, DROME21376, DROME21377	CAEEL14386
OG0000546	DROME14099, DROME14100, DROME14098, DROME14097, DROME11366, DROME11365, DROME09716	CAEEL11922, CAEEL11556, CAEEL09379, CAEEL10245, CAEEL10244, CAEEL02817, CAEEL09934, CAEEL12457, CAEEL06679, CAEEL10675, CAEEL11668, CAEEL08595, CAEEL08734, CAEEL12100, CAEEL12099, CAEEL08159, CAEEL02972, CAEEL02973
OG0000548	DROME12062, DROME12064, DROME12063	CAEEL10591, CAEEL10590
OG0000549	DROME15009	CAEEL05133, CAEEL12072
OG0000550	DROME09128	CAEEL14232
OG0000550	DROME18341, DROME18338, DROME18340, DROME18339, DROME18337	CAEEL11841
OG0000551	DROME20755, DROME20754, DROME20757, DROME20756, DROME17228, DROME20767, DROME20760, DROME20758, DROME20761, DROME20765, DROME13495, DROME20763, DROME20762, DROME20766	CAEEL05226
OG0000552	DROME03162, DROME03867	CAEEL08432
OG0000560	DROME17254	CAEEL00689
OG0000561	DROME01983, DROME01984	CAEEL16454
OG0000561	DROME17453	CAEEL15785
OG0000562	DROME02768, DROME02766, DROME02765, DROME02767, DROME02764	CAEEL12354
OG0000563	DROME19165, DROME00254	CAEEL07864
OG0000564	DROME20137	CAEEL13516, CAEEL18277
OG0000566	DROME04343, DROME04344, DROME04345	CAEEL15091
OG0000567	DROME15246, DROME04098, DROME04097, DROME15019	CAEEL02967
OG0000572	DROME13193, DROME13191, DROME13190, DROME13192	CAEEL13663
OG0000573	DROME20963	CAEEL05940
OG0000573	DROME19690	CAEEL01355
OG0000574	DROME20472	CAEEL19269
OG0000574	DROME13727	CAEEL18789, CAEEL19638, CAEEL19639
OG0000574	DROME20471	CAEEL19209, CAEEL18848
OG0000575	DROME03938	CAEEL12522
OG0000576	DROME12649, DROME12657, DROME12653, DROME12651, DROME12650, DROME12655, DROME12654, DROME12648, DROME12652, DROME12656	CAEEL06802
OG0000578	DROME00903, DROME00906, DROME00904, DROME00909, DROME00905, DROME00907, DROME00908	CAEEL16491, CAEEL16492, CAEEL16490
OG0000579	DROME18276, DROME18279, DROME18282, DROME18281, DROME18280, DROME18278, DROME18277	CAEEL11246, CAEEL09670, CAEEL09822
OG0000580	DROME05049, DROME05053, DROME05052, DROME05051, DROME05054, DROME05047, DROME05050, DROME05048, DROME05055	CAEEL19061
OG0000581	DROME04496, DROME04495	CAEEL15703
OG0000581	DROME04316, DROME12403, DROME04497	CAEEL14055, CAEEL14054
OG0000582	DROME21391, DROME21390, DROME21388, DROME21389, DROME21385, DROME21387, DROME21386, DROME21392, DROME21393	CAEEL19553, CAEEL19552
OG0000583	DROME11759, DROME11760, DROME11761, DROME11765, DROME11762, DROME11766	CAEEL01762, CAEEL01763
OG0000585	DROME07476	CAEEL11782, CAEEL11783
OG0000587	DROME16670, DROME16671, DROME16672	CAEEL14207
OG0000587	DROME16137	CAEEL18702
OG0000588	DROME12674, DROME00241, DROME00240, DROME20059, DROME09587	CAEEL05897
OG0000589	DROME21469, DROME21464, DROME21466, DROME21463, DROME21468, DROME21471, DROME21470, DROME21465, DROME21467	CAEEL19870, CAEEL19442, CAEEL17146, CAEEL10281
OG0000590	DROME00417	CAEEL01780
OG0000591	DROME20132, DROME20133, DROME20134	CAEEL19878
OG0000591	DROME02758	CAEEL18367
OG0000592	DROME03009, DROME03008, DROME03007, DROME03010, DROME03011, DROME03012, DROME19640	CAEEL14862, CAEEL07829, CAEEL16963, CAEEL16245, CAEEL16244
OG0000593	DROME03359, DROME03360, DROME07365, DROME07366	CAEEL02027
OG0000594	DROME15095, DROME15096, DROME15094	CAEEL11331
OG0000597	DROME04131, DROME04129, DROME04130	CAEEL08741
OG0000602	DROME10244, DROME11259, DROME11258	CAEEL20599
OG0000603	DROME16375, DROME16373, DROME16372, DROME16376, DROME16374	CAEEL15474
OG0000604	DROME04675, DROME04678, DROME04673, DROME04681, DROME04677, DROME04672, DROME04674, DROME04680, DROME04676, DROME04679	CAEEL14390
OG0000607	DROME11529, DROME11531, DROME11530, DROME11526, DROME11524, DROME11534, DROME11525, DROME11533, DROME11528, DROME11532, DROME11527	CAEEL05374
OG0000608	DROME19052, DROME19054	CAEEL06882, CAEEL09299
OG0000611	DROME19843, DROME19842, DROME19846, DROME19847, DROME19844, DROME19845, DROME19841	CAEEL08225
OG0000611	DROME01553, DROME01552, DROME01554	CAEEL09831
OG0000612	DROME04304	CAEEL07651
OG0000612	DROME00841	CAEEL06875
OG0000613	DROME11661, DROME11657, DROME11660, DROME11656, DROME11658, DROME11659	CAEEL14429, CAEEL16442
OG0000614	DROME20120, DROME20121, DROME20122, DROME20119	CAEEL16724
OG0000615	DROME09018, DROME09015, DROME09017, DROME09016, DROME09014, DROME09019	CAEEL19705
OG0000616	DROME06628, DROME06631, DROME06630, DROME06629	CAEEL19744
OG0000617	DROME17414	CAEEL12168
OG0000619	DROME01411, DROME01409, DROME01406, DROME01407, DROME01404, DROME01403, DROME01408, DROME01405, DROME01410	CAEEL02635
OG0000623	DROME13642	CAEEL16178, CAEEL06411
OG0000623	DROME13267, DROME13269, DROME13273, DROME13272, DROME13270, DROME13271, DROME13268, DROME13266, DROME19458, DROME19644, DROME09777, DROME09776	CAEEL16276
OG0000624	DROME05635, DROME05636, DROME05638, DROME05634, DROME05639, DROME05637, DROME08947, DROME08946, DROME08945	CAEEL08547
OG0000625	DROME07819, DROME00264, DROME00265, DROME00249	CAEEL18539
OG0000627	DROME00612, DROME00609, DROME00610, DROME00607, DROME00611, DROME00608, DROME07604, DROME07603	CAEEL01126
OG0000636	DROME13985, DROME13986, DROME13982, DROME13979, DROME13976, DROME13972, DROME13974, DROME13975, DROME13973, DROME13981, DROME13984, DROME13980, DROME13983	CAEEL19659
OG0000637	DROME07298	CAEEL18181
OG0000639	DROME11868, DROME11860, DROME11862, DROME11861, DROME11863, DROME11866, DROME11867, DROME11864, DROME11865	CAEEL00195
OG0000639	DROME00355	CAEEL00077
OG0000642	DROME16938	CAEEL04693
OG0000645	DROME14720	CAEEL02916
OG0000646	DROME18383, DROME18382, DROME18385, DROME18384	CAEEL06213, CAEEL06212
OG0000647	DROME03300, DROME11896, DROME11895, DROME10272, DROME05266, DROME05267, DROME13736	CAEEL14095, CAEEL17996
OG0000648	DROME08636	CAEEL05737, CAEEL19541
OG0000649	DROME04544, DROME04545, DROME01728, DROME21601, DROME08643, DROME00503	CAEEL08770
OG0000650	DROME12896, DROME12897, DROME12895	CAEEL15107
OG0000651	DROME04446, DROME04444, DROME04448, DROME04445, DROME04443, DROME04449, DROME04447	CAEEL08479
OG0000652	DROME15382, DROME15380, DROME15381, DROME15386, DROME15385, DROME15379, DROME15384, DROME15383	CAEEL09392, CAEEL09393
OG0000653	DROME04693, DROME06761	CAEEL20136
OG0000654	DROME02198, DROME02200, DROME02201, DROME02196, DROME02197, DROME02204, DROME02203, DROME02199, DROME02202	CAEEL00509
OG0000657	DROME04361	CAEEL01693
OG0000660	DROME08489	CAEEL06994
OG0000660	DROME17870	CAEEL01886
OG0000662	DROME13127, DROME03101, DROME20426	CAEEL07265
OG0000662	DROME18061	CAEEL20546
OG0000663	DROME05436	CAEEL07269
OG0000664	DROME09223, DROME09224, DROME09222, DROME09220, DROME09221, DROME09219	CAEEL00118, CAEEL00117
OG0000666	DROME12576, DROME12575	CAEEL11143
OG0000670	DROME01272, DROME01274, DROME01273, DROME03671, DROME03670	CAEEL01804, CAEEL20294
OG0000671	DROME17183	CAEEL20492, CAEEL02522
OG0000672	DROME01096, DROME01095	CAEEL07948, CAEEL07943
OG0000672	DROME13682	CAEEL00089, CAEEL00988
OG0000674	DROME13823	CAEEL01995
OG0000676	DROME07205	CAEEL18677, CAEEL18678
OG0000678	DROME19369, DROME19367, DROME19365, DROME19366, DROME19368	CAEEL19275
