id	germlayer	germlayer_col	gene	TSO	geneID	Accession	BlastDescription	Endoderm	Mesoderm	Ectoderm	Reference	Provider	Notes
TCONS_00027229	All	#bcbcbc	fgfrb	S (protein receptor)	XLOC_018998	KT290885.1	fibroblast growth factor receptor 2-like isoform X1	1	1	1	Fan et al., 2018	Tzu-Pei Fan	Endodermal-anterior, mesodermal-ventral, ectodermal-ventral, ectodermal-apical, ectodermal-blastopore
TCONS_00049438	All	#bcbcbc	gata1/2/3	T	XLOC_035886		GATA-binding factor 2	1	1	1	unpublished	Cindy	Whole endoderm, whole mesoderm, ectodermal-blastopore
TCONS_00055784	All	#bcbcbc	sfrp1/5	S	XLOC_040541	KP133094.1	secreted frizzled-related protein 5-like	1	1	1	Rottinger et al., 2015; Su et al., 2019	Rottinger et al. and Su et al.	Endodermal-anterior, mesodermal-ventral, ectodermal-apical
TCONS_00019349	All	#bcbcbc	smad6	S	XLOC_013430	HQ904074.1	mothers against decapentaplegic homolog 6	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale	Whole endoderm, mesodermal-dorsal, ectodermal-dorsal
TCONS_00046180	All	#bcbcbc	ld4	T	XLOC_033740	KP133102.1	DNA-binding protein inhibitor ID-4-like	1	1	1	Rottinger et al., 2015	Rottinger et al.	Whole endoderm, whole mesoderm, ectodermal-apical
TCONS_00033865	All	#bcbcbc	ets1/2	T	XLOC_023791	HQ291271.1	protein C-ets-1-like isoform X1	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale and Tzu-Pei Fan	Endodermal-anterior, mesodermal-ventral, ectodermal-ciliary band
TCONS_00010210	All	#bcbcbc	delta	S	XLOC_007268		neurogenic locus protein delta-like isoform X1	1	1	1	unpublished	TCT	Endodermal-anterior, mesodermal-dorsal, ectodermal-ventral, ectodermal-apical, ectodermal-ciliary band, ectodermal-blastopore
TCONS_00005605	All	#bcbcbc	mn1	T	XLOC_004066		transcriptional activator MN1	1	1	1	unpublished	Cindy	Endodermal-anterior, mesodermal-ventral, ectodermal-ventral, ectodermal-apical
TCONS_00003400	All	#bcbcbc	frizzle5/8	S (Wnt receptor)	XLOC_002564	HQ291268.1	frizzled-5	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale	Ectodermal-anterior, mesodermal-ventral, anterior-ectoderm
TCONS_00002547	All	#bcbcbc	alk4/5/7	S (receptor protein)	XLOC_001950		TGF-beta receptor type-1	1	1	1	unpublished	Chin-Yi Lin	Ubiquitous, weak signal in the apical region and the ciliary bnad
TCONS_00010068	All	#bcbcbc	six3	T	XLOC_007168	KP133095.1	homeobox protein SIX3	1	1	1	Rottinger et al., 2015	Rottinger et al. and Gigi	Endodermal-anterior, whole mesoderm, ectodermal-ventral, ectodermal-dorsal, ectodermal-apical
TCONS_00004384	All	#bcbcbc	frizzled1/2/7	S (Wnt receptor)	XLOC_003271	HQ291267.1	frizzled-7-A-like	1	1	1		Gigi	Whole endoderm, whole mesoderm, ectodermal-ventral
TCONS_00020362	All	#bcbcbc	smad2/3	S	XLOC_014110		mothers against decapentaplegic homolog 3 isoform X1	1	1	1	unpublished	Chin-Yi Lin	Ubiquitous
TCONS_00053655	All	#bcbcbc	fgfra2	S (protein receptor)	XLOC_038948	KT290886.1	fibroblast growth factor receptor 2-like isoform X1	1	1	1	Fan et al., 2018	Tzu-Pei Fan	Endodermal-anterior, whole mesoderm, ectodermal-blastopore
TCONS_00048956	All	#bcbcbc	hmgi-c	T	XLOC_035560		high mobility group protein HMGI-C	1	1	1	unpublished	Cindy	Endodermal-anterior, mesodermal-ventral, ectodermal-apical
TCONS_00017786	Ectoderm	#a8d1f1	bsx	T	XLOC_012314		brain-specific homeobox protein homolog	0	0	1	unpublished	Chin-Yi Lin	Right side cilia
