Orthogroup	PFLAV	Other
OG0000005	TCONS_00020907.p1	SCHMD09862, SCHMD04325
OG0000016	TCONS_00020558.p1, TCONS_00020423.p1, TCONS_00020419.p1, TCONS_00020810.p1	BRALA33982
OG0000025	TCONS_00016476.p1	AMPFI_02870
OG0000026	TCONS_00017322.p1	AENJA_10622
OG0000026	TCONS_00017322.p1	AMPFI_12243, AMPFI_19577, AMPFI_24734, AMPFI_07664, AMPFI_25563, AMPFI_09392
OG0000030	TCONS_00008414.p1	APOSJ_64332
OG0000031	TCONS_00047108.p1	APOSJ_52458, APOSJ_52455
OG0000038	TCONS_00001544.p1	LYTVA_14520
OG0000046	TCONS_00027669.p1, TCONS_00041564.p1, TCONS_00019393.p1, TCONS_00036848.p1, TCONS_00041566.p1, TCONS_00041547.p1, TCONS_00041551.p1, TCONS_00019398.p1, TCONS_00034626.p1, TCONS_00034652.p1, TCONS_00034627.p1, TCONS_00020404.p1, TCONS_00034650.p1, TCONS_00020405.p1, TCONS_00019397.p1, TCONS_00019394.p1, TCONS_00019441.p1, TCONS_00020450.p1, TCONS_00019439.p1, TCONS_00036850.p1, TCONS_00019438.p1, TCONS_00020476.p1, TCONS_00020471.p1, TCONS_00020469.p1, TCONS_00020462.p1, TCONS_00041541.p1, TCONS_00041549.p1, TCONS_00026735.p1, TCONS_00026736.p1, TCONS_00041548.p1, TCONS_00041561.p1, TCONS_00027670.p1, TCONS_00041565.p1, TCONS_00041563.p1, TCONS_00041573.p1, TCONS_00041569.p1, TCONS_00041550.p1, TCONS_00041567.p1, TCONS_00026737.p1, TCONS_00019396.p1, TCONS_00020480.p1, TCONS_00020463.p1, TCONS_00041538.p1, TCONS_00026733.p2, TCONS_00020477.p1, TCONS_00020481.p1, TCONS_00041571.p1	bflo_14370
OG0000048	TCONS_00009510.p1	OFUSG11585.1.p1, OFUSG11583.1.p1
OG0000052	TCONS_00009543.p1	AMPFI_17342, AMPFI_21992, AMPFI_16769
OG0000052	TCONS_00001838.p1	LYTVA_15866
OG0000052	TCONS_00020617.p1	LYTVA_01043
OG0000089	TCONS_00000886.p1	APOSJ_11659, APOSJ_42252
OG0000089	TCONS_00000886.p1	AMPFI_24059
OG0000094	TCONS_00014948.p1	DANRE40961
OG0000094	TCONS_00014948.p1	XENTR18065
OG0000094	TCONS_00014948.p1	MOUSE53507, MOUSE53505, MOUSE11261
OG0000094	TCONS_00014948.p1	SCHMD24402, SCHMD07078, SCHMD24401, SCHMD13656
OG0000098	TCONS_00019738.p1	XENTR18632
OG0000101	TCONS_00000321.p1	APOSC_23688
OG0000101	TCONS_00000321.p1	APOSJ_27406
OG0000101	TCONS_00000321.p1	LYTVA_03793
OG0000101	TCONS_00000321.p1	STRPU_17399, STRPU_17409
OG0000101	TCONS_00000321.p1	HELIO_11521
OG0000101	TCONS_00000321.p1	AENJA_06142
OG0000101	TCONS_00000321.p1	AMPFI_14310, AMPFI_02729
OG0000101	TCONS_00000321.p1	BRALA34771
OG0000101	TCONS_00000321.p1	BRALA34771
OG0000124	TCONS_00021851.p1, TCONS_00022661.p1, TCONS_00021848.p1	DANRE08738
OG0000124	TCONS_00021851.p1, TCONS_00022661.p1, TCONS_00021848.p1	MOUSE45403
OG0000124	TCONS_00022673.p1	DANRE08738
OG0000124	TCONS_00022673.p1	DANRE08738
OG0000124	TCONS_00022673.p1	YEAST05021
OG0000124	TCONS_00022673.p1	MOUSE45403
OG0000124	TCONS_00022673.p1	LYTVA_14993
