Orthogroup	SCHMD	Other
OG0000005	SCHMD09862, SCHMD04325	SACKO_14812
OG0000005	SCHMD09862, SCHMD04325	AENJA_12565
OG0000005	SCHMD09862, SCHMD04325	BRALA25414, BRALA34368
OG0000005	SCHMD09862, SCHMD04325	LYTVA_24142
OG0000005	SCHMD09862, SCHMD04325	STRPU_18110, STRPU_02307, STRPU_02309
OG0000005	SCHMD09862, SCHMD04325	bflo_13407
OG0000005	SCHMD09862, SCHMD04325	TCONS_00020907.p1
OG0000021	SCHMD09793, SCHMD07893	AENJA_13315, AENJA_06809, AENJA_17731, AENJA_05163
OG0000021	SCHMD09793	MOUSE44446
OG0000038	SCHMD07372	LYTVA_14520
OG0000041	SCHMD01473, SCHMD17447, SCHMD15880, SCHMD14684, SCHMD25470, SCHMD01841, SCHMD06678	DANRE27216
OG0000055	SCHMD17892, SCHMD29195	SACKO_10925
OG0000069	SCHMD18974	MOUSE24598, MOUSE24599
OG0000085	SCHMD12837	bflo_05617
OG0000094	SCHMD23746	APOSJ_63079
OG0000094	SCHMD24402, SCHMD07078, SCHMD24401, SCHMD13656	TCONS_00014948.p1
OG0000094	SCHMD18376, SCHMD14753	APOSC_24152
OG0000094	SCHMD18374	ASTMX08392
OG0000094	SCHMD19921, SCHMD19919, SCHMD25650, SCHMD09889, SCHMD04692, SCHMD17398, SCHMD14751, SCHMD25649, SCHMD27362, SCHMD18377, SCHMD18375	AMPFI_18905
OG0000094	SCHMD19919, SCHMD25650	MOUSE25209
OG0000094	SCHMD09889, SCHMD04692, SCHMD17398, SCHMD14751	HUMAN14814
OG0000094	SCHMD25649, SCHMD27362, SCHMD18377	HUMAN29867
OG0000095	SCHMD24112	APOSC_05033
OG0000099	SCHMD11735, SCHMD29475, SCHMD24883, SCHMD19972	AENJA_00123
OG0000128	SCHMD29825	ASTMX18325
OG0000128	SCHMD29825	AMPFI_16622, AMPFI_18803
OG0000128	SCHMD29825	HUMAN21996
OG0000157	SCHMD03548, SCHMD06363	HUMAN14308
OG0000157	SCHMD05230	bflo_13284
OG0000157	SCHMD05230	ORYLA12434
OG0000157	SCHMD05230	DANRE12853, DANRE12855, DANRE38298
OG0000157	SCHMD05230	XENTR09559
OG0000157	SCHMD05230	HUMAN11058
OG0000157	SCHMD05230	MOUSE49056
OG0000162	SCHMD08936, SCHMD26694	XENTR12697, XENTR12696
OG0000162	SCHMD08936	MOUSE14755, MOUSE14763
OG0000162	SCHMD26694	MOUSE26307
OG0000166	SCHMD08400	LYTVA_08486
OG0000166	SCHMD08400	LYTVA_13825
OG0000205	SCHMD11532	ORYLA08886
OG0000208	SCHMD02566, SCHMD12405, SCHMD11985, SCHMD22998, SCHMD11986, SCHMD02567, SCHMD02568, SCHMD12406, SCHMD01555, SCHMD12407, SCHMD05900	SACKO_05740
OG0000208	SCHMD02566, SCHMD12405, SCHMD11985, SCHMD22998	HUMAN11860
OG0000240	SCHMD06226, SCHMD00582	TCONS_00005653.p1
OG0000265	SCHMD14945, SCHMD03613	SACKO_28292
OG0000265	SCHMD03613	LYTVA_27571
OG0000278	SCHMD00822, SCHMD09237, SCHMD03776	LYTVA_17374
OG0000306	SCHMD02490, SCHMD21359	ORYLA02312
OG0000306	SCHMD02490	DANRE01564, DANRE39185
OG0000306	SCHMD02490	STRPU_00072
OG0000306	SCHMD02490	APOSC_12441
OG0000306	SCHMD21359	DANRE04108
OG0000306	SCHMD02963, SCHMD23914	APOSC_12439
